date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_870,Gap_Up_aVWAP_858,Gap_Up_aVWAP_846,Gap_Up_aVWAP_822,Gap_Up_aVWAP_804,Gap_Up_aVWAP_798,Gap_Up_aVWAP_780,Gap_Up_aVWAP_672,Gap_Up_aVWAP_624,Gap_Up_aVWAP_612,Gap_Down_aVWAP_888,Gap_Down_aVWAP_876,Gap_Down_aVWAP_864,Gap_Down_aVWAP_828,Gap_Down_aVWAP_720,Gap_Down_aVWAP_714,Gap_Down_aVWAP_708,Gap_Down_aVWAP_696,Gap_Down_aVWAP_654,Gap_Down_aVWAP_648,aVWAP_OB_bull_818,aVWAP_OB_bull_654,aVWAP_OB_bull_601,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-09-19 18:00:00+00:00,5.1,5.1,5.065,5.085,5466.0,,,,,,,5.150991797217042,5.155467381952887,5.137012010354986,5.130849740248753,,,,,4.994122754076353,4.9904253022740175,5.010929160328956,5.044392459713047,5.0980568929150225,5.07594972876963,,5.0980568929150225,5.107641366693374,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.10211665295537484,5.059462028053151,0.25008626122919725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.52009335624801,10.731794679293117,False,False,False,False,False,2.508009108438298,0,1.017699115044248,0.9193128578865175,False,False,False,False,-0.10444827922417277,-0.08907431658348325,False,False,False,False,210924.0,247407.30723036037,False,False,False,False,5887.407033889285,False,False,False,False
2025-09-19 19:00:00+00:00,5.085,5.1,5.065,5.095,10617.0,,,,,,,5.142870068658231,5.154444091887166,5.136575615838821,5.130534488760693,,,,,4.997009652978556,4.993073426355947,5.01280462850448,5.0453510169503595,5.097915031184623,5.0760715825833165,,5.097915031184623,5.107496492344312,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.10307466898993692,5.059521819600862,0.3441988293224735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.03589120076232,9.248845640366554,False,False,False,False,False,2.972257890729569,0,1.0209205020920504,0.9189330543933055,False,False,False,False,-0.11166734889470403,-0.10037083273909364,False,False,False,False,221541.0,247006.279211285,False,False,False,False,5960.734056619684,False,False,False,False
2025-09-22 14:00:00+00:00,5.065,5.075,5.03,5.065,8076.0,,,,,,,5.13531637443398,5.153350253771948,5.136052189255398,5.130135739150895,,,,,4.99839243824503,4.994377151386534,5.0136155477975555,5.045542879297483,5.0975279170336885,5.075905189743676,,5.0975279170336885,5.107230828139798,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.10359732335057265,5.0591365751107364,0.05659822763395301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.68483403930163,5.945178012065604,False,True,False,True,False,1.4730416123625147,0,1.01201044386423,0.9195822454308094,False,False,False,False,-0.1349898530737751,-0.11768034290643437,False,False,False,False,213465.0,246486.25937855188,False,False,False,False,5993.528877447286,False,False,False,False
2025-09-22 15:00:00+00:00,5.065,5.105,5.065,5.075,8121.0,,,,,,,5.130971863522295,5.15255283009305,5.135696307571152,5.129874058379633,,,,,5.000289190677464,4.996140297423474,5.014857593206068,5.046148463373567,5.097379629853475,5.075954443711074,,5.097379629853475,5.107097173929326,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.10400420123183297,5.059256925409256,0.15136960242261177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.44413737091531,4.568466552829598,False,True,False,True,False,1.9507825045604932,0,1.013591217982227,0.9184526921066388,False,False,False,False,-0.11105877981451351,-0.11436956136047394,False,False,False,False,221586.0,246100.2088455511,False,False,False,False,6026.512925858956,False,False,False,False
2025-09-22 16:00:00+00:00,5.075,5.075,5.015,5.015,3220.0,,,,,,,5.127986216446871,5.15203660693707,5.135435718089838,5.12967139641597,,,,,5.000599865836858,4.9964490479257195,5.015002313130999,5.046074848541398,5.097149247916634,5.075816091797257,,5.097149247916634,5.106948026305505,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.10380300122376433,5.059014132110077,-0.4240159878922736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.758459900752065,-0.020665803737692556,False,True,False,True,False,0.0,0,1.007399577167019,0.9339323467230444,False,False,False,False,-0.14053331437901814,-0.12745143786974605,False,False,False,False,218366.0,245670.22111151152,False,False,False,False,5983.001097551064,False,False,False,False
2025-09-22 17:00:00+00:00,5.015,5.065,5.005,5.04,5237.0,,,,,,,5.123588279291043,5.151218456860838,5.135021750015939,5.129349400542714,,,,,5.001117353154448,4.996962116229406,5.015252545748486,5.045974884557016,5.0967881193868285,5.075602169217767,,5.0967881193868285,5.106712355270865,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.10180413096274084,5.058666547268776,-0.18335746390888055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.025727255069974,-0.9071712839705768,False,True,False,True,False,0.22310418791442999,0,0.9978791092258749,0.9353128313891833,False,False,False,False,-0.14793802745040469,-0.13769473266007537,False,False,False,False,223603.0,245328.0936524183,False,False,False,False,5971.4351890619,False,False,False,False
2025-09-22 18:00:00+00:00,5.045,5.06,5.035,5.06,4507.0,,,,,,,5.120725996108869,5.150614575103668,5.134722165515159,5.129118628773763,,,,,5.001733923311819,4.997556196493155,5.015610953389678,5.046026459398476,5.096557448050593,5.075490137433098,,5.096557448050593,5.106553959766538,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.09983396125476379,5.058520957409004,0.014815024590891204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.28779834368011,-0.9071712839705768,False,True,False,True,False,1.1875502203569468,0,1.0010678056593703,0.9353977576081155,False,False,False,False,-0.1386845568756427,-0.13818964476785905,False,False,False,False,228110.0,245061.1464640087,False,False,False,False,5948.730767526056,False,False,False,False
2025-09-22 19:00:00+00:00,5.055,5.085,5.025,5.025,8452.0,,,,,,,5.115466909337913,5.149426657972306,5.134121487677497,5.128652603393408,,,,,5.002701453692705,4.998503125376356,5.016143578736405,5.046009308553577,5.096067860739444,5.07522483903302,,5.096067860739444,5.106223582457997,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.09743064061027022,5.058182913010591,-0.3405798504735778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.86650748593263,-1.614772527675342,False,True,False,True,False,0.0,0,0.9989276139410188,0.9345844504021447,False,False,False,False,-0.1331438801581104,-0.13566676246298473,False,False,False,False,219658.0,244667.29923200855,False,False,False,False,5987.541143223327,False,False,False,False
2025-09-23 14:00:00+00:00,5.235,5.245,5.17,5.215,5411.0,,,,,,5.21,5.119491065621919,5.149859715718709,5.1344453208041925,5.128940105785962,,,,,5.005627343266349,5.001171493191569,5.018367014786068,5.047744949998762,5.09675630820474,5.0759714435867505,,5.09675630820474,5.106578952808763,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.09826591061597698,5.059580326733807,1.581623497833069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.574317352179605,-6.366601278419807,False,True,False,False,True,7.846848303899613,0,0.9905063291139242,0.9261603375527426,False,False,False,False,-0.021761710226126038,-0.07871423634455538,False,False,False,False,225069.0,244363.4496315123,False,False,False,False,5978.60252084777,False,False,False,False
2025-09-23 15:00:00+00:00,5.215,5.25,5.155,5.16,2858.0,,,,,,5.202511387914702,5.121004885742864,5.150004451236474,5.134566520477615,5.129050770576114,,,,,5.006979333343691,5.0024104588122125,5.019390470351356,5.048526494875308,5.097047656100415,5.076299248634019,,5.097047656100415,5.106726555215554,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.09835228096576723,5.070602895050291,0.9089479580125358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.34322173016679,-3.867157725300089,False,False,True,False,True,5.219508073844665,0,0.9857894736842105,0.93,False,False,False,False,-0.025390103424582606,-0.05205216988456899,False,False,False,False,222211.0,244020.000800016,False,False,False,False,5930.2210864160215,False,False,False,False
2025-09-23 16:00:00+00:00,5.155,5.165,5.11,5.125,19182.0,,,,,,5.15417167559166,5.122590411124222,5.14959388887177,5.1345481820063545,5.129103665074966,,,,,5.012957810403348,5.007979878174991,5.02381654256436,5.051576903796657,5.097806262356757,5.077394568924664,,5.097806262356757,5.107045103602721,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.09767905711152365,5.070204998916968,0.5609697994982733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.47141817763688,-3.6358206722735105,False,False,True,False,True,3.6008802071968447,0,0.9796027911969941,0.9624261943102521,False,False,False,False,-0.07265507435186709,-0.062353622118218044,False,False,False,False,203029.0,243384.48140776766,False,False,False,False,6135.675023060734,False,False,False,False
2025-09-23 17:00:00+00:00,5.125,5.15,5.025,5.045,14325.0,,,,,,5.12645218945487,5.118274160891135,5.148216678159891,5.1338758322880205,5.128593954926509,,,,,5.015018356907844,5.0099921260124605,5.025212478368739,5.052146023664873,5.097430044245838,5.077337146542037,,5.097430044245838,5.106746359270598,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.09628116671011626,5.068927440620381,-0.24851631360493892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.26683611534146,-3.6358206722735105,False,True,False,False,False,0.06808686390278851,0,0.9647435897435898,0.9610042735042734,False,False,False,False,-0.10922350771890504,-0.08578856491856154,False,False,False,False,188704.0,242536.72200609682,False,False,False,False,6262.64130177297,False,False,False,False
2025-09-23 18:00:00+00:00,5.045,5.07,5.025,5.025,4846.0,,,,,,5.117466146168475,5.11602065671358,5.147559567889245,5.133528319845509,5.128320886021336,,,,,5.015303488867796,5.010301466453659,5.025352171477735,5.052039483647532,5.097132926223861,5.07715940841651,,5.097132926223861,5.106546863136808,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.09492116216642733,5.06826938732201,-0.45584552837800724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.4122196924893,-3.6358206722735105,False,True,False,True,False,0.0,0,0.9699409554482019,0.9651100375738055,False,False,False,False,-0.13868455687564205,-0.1122365608971018,False,False,False,False,183858.0,241626.9743780953,False,False,False,False,6240.677870737731,False,False,False,False
2025-09-23 19:00:00+00:00,5.025,5.04,5.0,5.025,5295.0,,,,,,5.107695584619039,5.113143049683788,5.146729801343189,5.133077682430534,5.1279628979289456,,,,,5.015381867710073,5.010428055657228,5.025314518499369,5.051751144458789,5.096708719930356,5.076872260866788,,5.096708719930356,5.106270563811135,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.09404604009556089,5.068503481924035,-0.462576434689117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.50914207725452,2.466979112133849,False,True,False,True,False,0.0,0,0.9586021505376346,0.9731182795698925,False,False,False,False,-0.1590756335872715,-0.13565609724218664,False,False,False,False,183858.0,240731.3313644814,False,False,False,False,6226.016198323192,False,False,False,False
2025-09-24 14:00:00+00:00,5.09,5.2,5.045,5.195,8238.0,,,,,5.146666666666667,5.113032527082813,5.114661655375682,5.146729160505997,5.133162322368942,5.128060063733898,,,,,5.017850469742897,5.012748729729433,5.027213220719055,5.053132622965689,5.097141834821059,5.07742965586194,,5.097141834821059,5.10647411556308,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.09498340300728911,5.073595819578484,1.2781620428170946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.95959731084455,2.466979112133849,False,True,False,False,True,6.126989606590854,0,0.964724746125067,0.9588455371459113,False,False,False,False,-0.08360084245472127,-0.10962846984845395,False,False,False,False,192096.0,239977.29521929563,False,False,False,False,6257.209745636011,False,False,False,False
2025-09-24 15:00:00+00:00,5.195,5.235,5.105,5.105,3285.0,,,,,5.147141803349823,5.1148604455653635,5.115259099821217,5.146735627317556,5.133199909495437,5.1281019742465865,,,,,5.018821559729677,5.013663470313071,5.027964217449791,5.053681970712869,5.097318199313476,5.077654739505872,,5.097318199313476,5.106558055436351,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.09439313038066567,5.0745747023802945,0.32232533762793675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0719254558305,2.466979112133849,False,True,False,False,True,2.31852938643474,0,0.9649867374005309,0.9554376657824936,False,False,False,False,-0.04899524214227525,-0.0793118559953646,False,False,False,False,188811.0,239184.01932442284,False,False,False,False,6211.12897438584,False,False,False,False
2025-09-24 16:00:00+00:00,5.105,5.215,5.105,5.195,9775.0,,,,,5.158397815131312,5.122444694848506,5.1180879284751715,5.147031144148295,5.133481424498225,5.1283683237220785,,,,,5.02213307046241,5.016773055571216,5.030567537163372,5.055673654452578,5.098072660921006,5.078534483583895,,5.098072660921006,5.106944256331028,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.09566283697641793,5.077568371506173,1.227557452877713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.763089112731336,-3.1439925001313753,False,False,True,False,True,5.640997530437875,0,0.9650238473767889,0.9618441971383148,False,False,False,False,-0.05626812974021881,-0.0677899928677917,False,False,False,False,198586.0,238554.59266823024,False,False,False,False,6266.382788736446,False,False,False,False
2025-09-24 17:00:00+00:00,5.195,5.205,5.155,5.165,3396.0,,,,,5.1606810021327725,5.124774357903347,5.1190625210106635,5.147145849234029,5.133586719200599,5.128467162563183,,,,,5.023275113221051,5.0178475610568976,5.031470883450928,5.0563693871104,5.098342912571006,5.078847082005381,,5.098342912571006,5.107084213932379,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.09492163671742865,5.078425344661327,0.9120645021787405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.43364551531628,-2.196912224294657,False,False,True,False,True,4.406344315393042,0,0.9713223579394585,0.9585767392458842,False,False,False,False,-0.04172753000283233,-0.05475876143531202,False,False,False,False,195190.0,237882.27340205613,False,False,False,False,6221.8807299963455,False,False,False,False
2025-09-24 18:00:00+00:00,5.165,5.205,5.125,5.195,2865.0,,,,,5.162169587672509,5.126584922911738,5.119859137310262,5.147241889822658,5.133675135525588,5.128550221660673,,,,,5.024225398400786,5.0187427717411115,5.032224240525578,5.05695005629409,5.098569435233306,5.079109231142556,,5.098569435233306,5.107201840805915,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.09523881788656799,5.0790922739249975,1.2170218892579285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.768876106797435,-0.5530071034960429,False,False,True,False,True,5.492260213070725,0,0.9670738183749338,0.9607010090281465,False,False,False,False,-0.052630990602453125,-0.05369487601888257,False,False,False,False,198055.0,237264.7962950475,False,False,False,False,6169.836067515782,False,False,False,False
2025-09-24 19:00:00+00:00,5.195,5.195,5.13,5.18,14008.0,,,,,5.164246758245723,5.13284066435611,5.123014685038456,5.147591562920277,5.134033182786309,5.128894416345653,,,,,5.028507299959061,5.022796263232183,5.03562984880366,5.05955340462441,5.099563035625138,5.080282962374461,,5.099563035625138,5.1077151631298445,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.09426577340707769,5.081603722276674,1.0438176462883353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.02048661963227,0.12386938523021485,False,False,True,False,True,4.865453828752795,0,0.9676220806794057,0.959660297239915,False,False,False,False,-0.05444938027415361,-0.054072128146518086,False,False,False,False,184047.0,236439.714181946,False,False,False,False,6291.357988949645,False,False,False,False
2025-09-25 14:00:00+00:00,5.08,5.15,5.07,5.105,3098.0,,,,,5.160368558528304,5.132054558130224,5.122806318708588,5.147448145322416,5.133974598773743,5.1288551494576975,,,,,5.029028439531137,5.023305816801301,5.036029951469419,5.059804257791427,5.099590573779489,5.080364333195061,,5.099590573779489,5.107716308992932,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.09174985578209133,5.0815685567403905,0.2553839791885915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.25500598098294,0.12386938523021485,False,False,True,False,True,1.813616165705092,0,0.9568193786203268,0.9605055292259084,False,False,False,False,-0.09273749719553931,-0.07340481267102869,False,False,False,False,180949.0,235579.39303183832,False,False,False,False,6241.848562764379,False,False,False,False
2025-09-25 15:00:00+00:00,5.105,5.105,5.045,5.07,2256.0,,,,,5.156183833819967,5.13071423271751,5.122300235634816,5.14725150136288,5.133874101531528,5.128778041663102,,,,,5.0292380722672565,5.023521900593584,5.0361788481953305,5.059854733322199,5.0995306726018725,5.080349511823413,,5.0995306726018725,5.107669960035414,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.08987142968637156,5.081333616729155,-0.12610922924789214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.20939000279642,0.12386938523021485,False,True,False,False,False,0.44087118395946234,0,0.9544732662784544,0.9724722075172049,False,False,False,False,-0.11840745059686478,-0.09590613163394673,False,False,False,False,178693.0,234697.43344994937,False,False,False,False,6180.052461016094,False,False,False,False
2025-09-25 16:00:00+00:00,5.065,5.065,5.035,5.035,3212.0,,,,,5.149060332847958,5.128016397190919,5.1211905719602,5.146866693224135,5.133664895579121,5.1286127148156915,,,,,5.029343544295534,5.023653175876293,5.03622869503107,5.0597762435165405,5.099354127671611,5.080243735204984,,5.099354127671611,5.10754991073152,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.08697348669212918,5.080782093847246,-0.5263913818852183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.026871676615414,2.671336355610805,False,True,False,True,False,0.0,0,0.9555912252541469,0.9753879079721776,False,False,False,False,-0.13683674088320877,-0.11637143625857775,False,False,False,False,175481.0,233779.34921041527,False,False,False,False,6134.036143791038,False,False,False,False
2025-09-25 17:00:00+00:00,5.035,5.055,4.945,4.945,5736.0,,,,,5.131874235562955,5.120228168160366,5.117703188706405,5.145763861328715,5.133028614326673,5.128096682504883,,,,,5.028780541699348,5.023199844393621,5.035683595518926,5.059046101145807,5.098677617221307,5.079719771487876,,5.098677617221307,5.107120751320594,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.08711476328373144,5.078968158370926,-1.5378353027786271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.40095902013158,-1.6860647447643444,False,True,False,True,False,0.0,0,0.9420212765957449,0.9723404255319151,False,False,False,False,-0.1739873898937809,-0.14517941307617932,False,False,False,False,169745.0,232786.56860250185,False,False,False,False,6127.865040786525,False,False,False,False
2025-09-25 18:00:00+00:00,4.945,4.99,4.92,4.985,6253.0,,,,,5.115077213654852,5.111716678797019,5.113652738893132,5.14445786789049,5.1322653134267915,5.12747469166071,,,,,5.027969925907256,5.02252278725774,5.034922079734529,5.058097420154159,5.097845145878272,5.079058874635159,,5.097845145878272,5.106594520298648,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.08678309919739495,5.076948147571539,-1.059516754090508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.20149535770103,-2.830253694446448,False,True,False,True,False,0.0,0,0.9395721925133692,0.9855614973262035,False,False,False,False,-0.2078316718503048,-0.17650554246324207,False,False,False,False,175998.0,231906.12567843203,False,False,False,False,6129.805117673556,False,False,False,False
2025-09-25 19:00:00+00:00,4.985,4.985,4.935,4.945,9061.0,,,,,5.0947007244239035,5.100181261846736,5.107780408032103,5.1424949297444185,5.131106070229124,5.126526800327126,,,,,5.026650354483953,5.02140339707033,5.033693545979216,5.056612125423131,5.096567641797681,5.078031803550396,,5.096567641797681,5.105785487371015,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.08742244954634512,5.074152354129593,-1.4773362540147696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.278211163607665,-4.764563690885566,False,True,False,True,False,0.0,0,0.9316837009144703,0.9935449166218396,False,False,False,False,-0.20404930816936176,-0.19027742531630193,False,False,False,False,166937.0,230898.85241209975,False,False,False,False,6175.24999957009,False,False,False,False
2025-09-26 14:00:00+00:00,4.965,4.99,4.87,4.895,6940.0,,,,,5.0790332552513355,5.090476366246282,5.102557727982332,5.140730088052169,5.130045644524236,5.125654111640277,,,,,5.025170581716033,5.020111085215717,5.032351163029858,5.055102956571152,5.095355071987826,5.077025540315479,,5.095355071987826,5.105022381357687,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.08900096163058982,5.071679858319902,-1.9851454982389432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.71024951568224,-7.321074693340002,False,True,False,True,False,0.0,0,0.9216417910447762,0.9893390191897655,False,False,False,False,-0.2268340333125685,-0.20855572931443522,False,False,False,False,159997.0,229799.59888633073,False,False,False,False,6187.106588724042,False,False,False,False
