date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_870,Gap_Up_aVWAP_846,Gap_Up_aVWAP_828,Gap_Up_aVWAP_816,Gap_Up_aVWAP_750,Gap_Up_aVWAP_732,Gap_Up_aVWAP_690,Gap_Up_aVWAP_648,Gap_Up_aVWAP_636,Gap_Up_aVWAP_588,Gap_Down_aVWAP_876,Gap_Down_aVWAP_834,Gap_Down_aVWAP_786,Gap_Down_aVWAP_762,Gap_Down_aVWAP_720,Gap_Down_aVWAP_714,Gap_Down_aVWAP_696,Gap_Down_aVWAP_678,Gap_Down_aVWAP_660,Gap_Down_aVWAP_642,aVWAP_OB_bull_571,aVWAP_OB_bull_335,aVWAP_OB_bull_264,aVWAP_OB_bull_199,aVWAP_OB_bear_588,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-09-12 17:00:00+00:00,16.395,16.63,16.36,16.55,33488.0,,,,16.36832083168946,16.229323130352185,16.349069846675842,16.770367315907524,17.366925455572158,17.573445196767967,18.959402558056418,,,15.87650720785312,16.140325239182147,16.374068379485735,16.43249548680354,16.61137651731666,16.773090540224114,17.107054636168975,17.47769820562648,19.404330565757924,21.44262930431493,21.561405007138912,21.563490256767047,18.959402558056418,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6381218923919201,17.432939073222368,-1.3836526904174695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.9891821134083,26.546383021636373,True,False,True,False,False,0.0,0,0.9607434427653291,0.9958311620635744,False,False,False,False,-0.07650601270786557,-0.08399746528181357,False,False,False,False,1340193.0,827608.7455936219,False,False,False,False,52151.654714545235,False,False,False,False
2025-09-12 18:00:00+00:00,16.545,16.61,16.43,16.455,35787.0,,,,16.37554441006437,16.231658768447073,16.350200113371727,16.7689213651165,17.363370448919046,17.569201814838976,18.95117354374616,,,15.884892689870734,16.143690930469724,16.37494717619607,16.43293615892986,16.61070291128379,16.771843335675687,17.104449797907883,17.473774922659757,19.395078516194225,21.432255085164716,21.55142087961478,21.553935358355663,18.95117354374616,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6298249220479675,17.431357657444956,-1.5502048637106771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.9407052326379,24.284585355927376,True,False,True,False,False,0.0,0,0.9668931869663703,0.9944241156995988,False,False,False,False,-0.0711929019582946,-0.07759518362005408,False,False,False,False,1304406.0,835000.9510882944,False,False,False,False,51897.939137575544,False,False,False,False
2025-09-12 19:00:00+00:00,16.455,16.495,16.35,16.455,80973.0,,,,16.381997963443116,16.23554433073157,16.351600471102778,16.764933322433823,17.35483676748726,17.55914778375112,18.932267798938085,,,15.901131360900155,16.149723708345782,16.375866715577,16.432942084201798,16.60834330621288,16.768401919129182,17.098014178366604,17.46442906770094,19.373895487507582,21.40863479140082,21.528686387211113,21.53217232617834,18.932267798938085,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6205285236384743,17.426371813790603,-1.5653942998380754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.57505397879095,22.62521872017284,True,False,True,False,False,0.0,0,0.9571503222435116,1.0006967427277473,False,False,False,False,-0.09193953099707335,-0.08476735730856372,False,False,False,False,1304406.0,842278.5487458402,False,False,False,False,52348.71527497747,False,False,False,False
2025-09-15 14:00:00+00:00,16.81,16.925,16.645,16.915,51474.0,,,16.828333333333333,16.41158337132168,16.2427167195313,16.356651285697023,16.765408681567347,17.35178353967779,17.555058660888673,18.922272921740145,,,15.918260854402687,16.158591395761224,16.38035177566098,16.436656602437008,16.610188124333263,16.768786750324892,17.096380182838725,17.46081747586408,19.362374182780815,21.39491813779519,21.515451168816785,21.519497945667634,18.922272921740145,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6137638642681541,17.427527790891403,-0.8350569669045885,0.0,0.0,0.0,0.0,1.0,16.815,16.495,844.0,68.92889718664193,22.62521872017284,True,False,True,False,True,1.4600676172657643,0,0.9572561185797998,0.9946570148224745,False,False,False,False,-0.01506119684679773,-0.04991427707768072,False,False,False,False,1355880.0,850241.3619435792,False,False,False,False,52335.15379784603,False,False,False,False
2025-09-15 15:00:00+00:00,16.915,17.14,16.815,17.075,53564.0,,,16.92097402844685,16.450196662803766,16.25225720738643,16.363775789857485,16.767302260117688,17.349733409952993,17.551903438149616,18.912866193702143,,,15.938853127163815,16.17001354231969,16.386780251443888,16.442207334989543,16.613646864550542,16.770387818117463,17.095838967209023,17.458169563414106,19.351346892568632,21.38129587059986,21.50228821592298,21.506889209292392,18.912866193702143,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6107277965196423,17.430525311946674,-0.5821338310990736,0.0,0.0,0.0,0.0,1.0,17.05,16.925,834.0,72.12901162111683,22.62521872017284,True,False,True,False,True,3.219441243886667,0,0.9637394741364493,0.9893452483244538,False,False,False,False,0.025634104723598467,-0.012140086177041128,False,False,False,False,1409444.0,858911.1702855391,False,False,False,False,52354.20567694919,False,False,False,False
2025-09-15 16:00:00+00:00,17.075,17.33,17.05,17.265,86454.0,,,17.053719633196163,16.52233535754238,16.271198413998803,16.378498521859807,16.772827436782084,17.348441497169485,17.548784796889887,18.89949193440349,,,15.976555951131592,16.192161258682326,16.400206955987887,16.45409719556491,16.621927847240734,16.775100564370504,17.097031945983797,17.455885929928165,19.33530436854011,21.360509536018796,21.482166421332916,21.48760737053271,18.89949193440349,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6095789419646832,17.438313475404104,-0.2843167036668158,0.0,0.0,0.0,0.0,1.0,17.2,17.14,834.0,75.2422085239048,18.360355133350623,True,False,True,False,True,5.241707049134973,0,0.9781147682233325,0.9805273134585555,False,False,False,False,0.07066179519032154,0.029260854506640205,False,False,False,False,1495898.0,868786.9350873136,False,False,False,False,52882.88465870191,False,False,False,False
2025-09-15 17:00:00+00:00,17.265,17.45,17.2,17.45,98052.0,,,17.159696902715993,16.60393048393625,16.295108680005544,16.39750973842568,16.781024624452986,17.348637563661665,17.54689267631065,18.885919191911892,,,16.021625193777304,16.21973075343983,16.41765578975957,16.469748054310628,16.63338026789548,16.782127687137887,17.100059153595883,17.454945674186053,19.318679623789183,21.33803764459737,21.460375662055085,21.466716313024776,18.885919191911892,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6130822072064144,17.448957144545354,0.001701004273794987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.1232006202016,21.22273401058665,True,False,True,False,True,7.14116572778439,0,0.9840123775141825,0.9695719443011855,False,False,False,False,0.09940538311520683,0.06433311881092352,False,False,False,False,1593950.0,880029.7733030142,False,False,False,False,53583.181020582495,False,False,False,False
2025-09-15 18:00:00+00:00,17.445,17.47,17.225,17.325,44648.0,,,17.18378536888974,16.634955595289345,16.305391358715855,16.405694639842633,16.784516132101036,17.3485954574325,17.545918502275264,18.87971107701843,,,16.040805284951144,16.23157819027468,16.425176614392683,16.476491539160072,16.63829380413794,16.785129003928393,17.101279551816134,17.45439670693457,19.311100073913057,21.327820493704635,21.45046537281542,21.457212172257364,18.87971107701843,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6140248989877142,17.453168655059425,-0.20873527322870072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.52211750695623,21.22273401058665,True,False,True,False,True,5.627501947297649,0,0.986111111111111,0.9674211248285316,False,False,False,False,0.10421066042030373,0.08427188961561363,False,False,False,False,1549302.0,890406.0868952156,False,False,False,False,53444.65108227889,False,False,False,False
2025-09-15 19:00:00+00:00,17.325,17.57,17.325,17.57,130597.0,,,17.26935764042035,16.72862016883091,16.33848961784669,16.432514540236163,16.797144528557656,17.350559955410933,17.54513616751114,18.86355717144214,,,16.099889475082435,16.269287890032064,16.44994309097536,16.498917417740014,16.655238509831058,16.796023538889592,17.106953511966097,17.454864257638867,19.290902874512987,21.29933307890642,21.422785443844372,21.43065441306386,18.86355717144214,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6196841174386362,17.467907674961026,0.1647489780131147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.43069440356876,22.041785397255026,True,False,True,False,True,8.093358359908937,0,0.9875149649392848,0.9661364802462796,False,False,False,False,0.1256287322215873,0.10495031091860046,False,False,False,False,1679899.0,902646.2870983904,False,False,False,False,54640.811530615654,False,False,False,False
2025-09-16 14:00:00+00:00,16.99,17.16,16.94,17.075,81328.0,,,17.23793180154924,16.749714391239124,16.350817396501583,16.442022348519945,16.80003071269207,17.348023784479203,17.541052191885612,18.85059905796294,,17.058333333333334,16.123647847720438,16.283761307964884,16.458642726848726,16.506533390728556,16.66018105902427,16.79853010175567,17.1065136749933,17.45149112185896,19.275603084106656,21.279827765530587,21.403879980108414,21.412510266220565,18.85059905796294,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6134960590050359,17.469824435817195,-0.6435647467035392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.7125575787515,28.32088569261279,True,False,True,False,False,2.4199216205343568,0,0.9685714285714283,0.9684033613445372,False,False,False,False,0.04097566772691129,0.07296298932275588,False,False,False,False,1598571.0,913435.8175309736,False,False,False,False,55054.5663906061,False,False,False,False
2025-09-16 15:00:00+00:00,17.075,17.235,17.02,17.235,52625.0,,,17.231375147114004,16.76615670510587,16.359722610292973,16.449044299837404,16.802609976459145,17.34699239400057,17.53901280545722,18.842798355755104,,17.099583809246525,16.140061046892715,16.29407865737721,16.465103275371163,16.512268829026816,16.664141678443542,16.800771906111205,17.106844342117956,17.449913673425257,19.266277837737007,21.267613322103184,21.392027318740144,21.401130935157614,18.842798355755104,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6100837115801659,17.471887714894418,-0.38828723074881044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.49312165529165,25.2994884657749,True,False,True,False,False,4.018427467562326,0,0.9740063726312256,0.9644474257923857,False,False,False,False,0.057396800944293454,0.06517989513352467,False,False,False,False,1651196.0,924873.9598948344,False,False,False,False,55016.89869462771,False,False,False,False
2025-09-16 16:00:00+00:00,17.235,17.27,17.055,17.2,43531.0,,,17.227554238358664,16.77917262525966,16.367047562455873,16.45484350780493,16.804784122944362,17.346201546232013,17.537394283001976,18.83644442367336,,17.118080925604563,16.153401726189312,16.30254404361182,16.47044635334917,16.51702165205367,16.667446530390762,16.80266459790131,17.107170866192455,17.44867440459744,19.258668513341416,21.257592836823953,21.38229975641274,21.39178978391868,18.83644442367336,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6072161628849849,17.473572896212346,-0.45053625534695324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.89595752231288,22.816530839512737,True,False,True,False,False,3.631867060321337,0,0.9728122344944772,0.9823279524214099,False,False,False,False,0.06482241385556847,0.06500115449454658,False,False,False,False,1607665.0,935459.867493364,False,False,False,False,54838.82274587378,False,False,False,False
2025-09-16 17:00:00+00:00,17.2,17.28,17.13,17.265,44035.0,,,17.227390352922207,16.79308234281903,16.374774949193064,16.46101715105133,16.80725132773223,17.345640400352202,17.5359954833813,18.83025794937602,,17.139335000609428,16.16719502588226,16.311424867785373,16.47614788783913,16.522120761315946,16.671071501937156,16.804814328835143,17.107739150528733,17.447659070588102,19.25121058338588,21.247629668906423,21.37262152317851,21.38249394824887,18.83025794937602,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6133830277559322,17.475563743090618,-0.3432826367253209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.73509210931067,21.56802119942138,True,False,True,False,False,4.287415719577339,0,0.9612508497620663,0.9828348062542482,False,False,False,False,0.07712591492527517,0.07106353470991086,False,False,False,False,1651700.0,946564.3656717615,False,False,False,False,54671.32161803077,False,False,False,False
2025-09-16 18:00:00+00:00,17.265,17.415,17.245,17.335,55445.0,,,17.235184861627342,16.81344035755945,16.385504936319336,16.469716943076175,16.811099670607014,17.34555941246032,17.53484995776284,18.823048846590083,,17.17783758298311,16.18576654037157,16.323644054298953,16.484210637844843,16.52939620580217,16.676435357904047,16.80816942830525,17.10909077334037,17.446999879358707,19.242387917021528,21.23548551899306,21.3608111946854,21.371147061016234,18.823048846590083,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.619073181137658,17.478942821317453,-0.23251341796608205,0.0,0.0,0.0,0.0,1.0,17.315,17.28,840.0,64.58920635708279,21.107314553474794,True,False,True,False,False,4.994049125485169,0,0.9711899079440843,0.9756222297988404,False,False,False,False,0.10398086831121502,0.08752220151056295,False,False,False,False,1707145.0,958356.3134908039,False,False,False,False,54683.316631704714,False,False,False,False
2025-09-16 19:00:00+00:00,17.335,17.58,17.315,17.51,110905.0,,,17.265510421528912,16.85947519064213,16.409259731320777,16.489285471591405,16.820607434187988,17.34696642080968,17.534112306627655,18.810137371886526,,17.26090024381084,16.225417071902296,16.35042549409963,16.502419416189987,16.545977007293946,16.689091539358543,16.816472902618532,17.113376381640307,17.447239664753937,19.22622636787047,21.212261106314173,21.338187614722994,21.349401380245908,18.810137371886526,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6281794229260326,17.48770891298522,0.0354852231723083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.96242236797099,21.107314553474794,True,False,True,False,False,6.73430811010121,0,0.973926380368098,0.9694955691888203,False,False,False,False,0.12936083997148073,0.10844152074102184,False,False,False,False,1818050.0,971684.8977777682,False,False,False,False,55554.97063741471,False,False,False,False
2025-09-17 14:00:00+00:00,17.655,17.675,17.25,17.375,25665.0,,,17.270414283811306,16.868660697487364,16.414432389228793,16.493547130498044,16.822651822965014,17.34719486380324,17.533854337476768,18.80710743757834,,17.271601891662275,16.233997323800573,16.356257029547503,16.506388366437953,16.54958849416719,16.691833962024678,16.818263190448555,17.114257246108636,17.447203587281173,19.222454591565892,21.20687752647988,21.33294260359051,21.344358531516136,18.80710743757834,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6354926442542012,17.489477084114977,-0.18013911750202033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.65980677074893,20.527631241012543,True,False,True,False,False,5.165619572189268,0,0.965453319851702,0.9678126053252438,False,False,False,False,0.1487331789339951,0.12858734983750847,False,False,False,False,1792385.0,984408.9303703608,False,False,False,False,55091.56023993541,False,False,False,False
2025-09-17 15:00:00+00:00,17.375,17.48,17.31,17.395,20878.0,,,17.273306963626595,16.87542609827569,16.41844499893408,16.496845379252818,16.824201096154763,17.347297504401052,17.533565800468665,18.80458395881105,,17.277532449993707,16.240667567978605,16.360787557407498,16.509459665475944,16.552378263357692,16.693935445452432,16.819621619968004,17.114884584946985,17.447093647233373,19.21933251771558,21.202465012318093,21.32864442647678,21.340225723872937,18.80458395881105,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6447422698992911,17.490755820230238,-0.14851798106116895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.992315422733306,19.48392284746373,False,False,True,False,False,5.367648493858244,0,0.9725126475548059,0.9725126475548057,False,False,False,False,0.2318113491313886,0.18019934948444855,False,False,False,False,1813263.0,997259.3810622932,False,False,False,False,54561.117445517804,False,False,False,False
2025-09-17 16:00:00+00:00,17.395,17.445,17.28,17.3,17771.0,,,17.274631780832273,16.880471956227126,16.421649557791778,16.49946825533677,16.825390618630003,17.347287232575585,17.53322697926241,18.80236210969792,,17.280052954224285,16.246025532260983,16.36441557883833,16.511900782825524,16.554589018644982,16.69557899390308,16.82066614912689,17.115315111632565,17.446904999103005,19.216606009735223,21.198664697592648,21.32494377300909,21.336667293637593,18.80236210969792,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6508700483353919,17.49167060327357,-0.29448367422002003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.913155161173236,17.15223540592922,False,False,True,False,False,4.2563118004764675,0,0.9886734168525826,0.9672215548309588,False,False,False,False,0.27032600422217695,0.22526267685331275,False,False,False,False,1795492.0,1009635.0805807073,False,False,False,False,53990.72802775784,False,False,False,False
2025-09-17 17:00:00+00:00,17.305,17.405,17.245,17.38,15308.0,,,17.275759857553524,16.884747117906386,16.424397162153785,16.501719033108404,16.826414195328947,17.3472810292454,17.532938606281007,18.800455782584073,,17.282125071213493,16.250606224928127,16.367524614043713,16.51399631787155,16.5564874775424,16.69699171486236,16.82156543243679,17.115687381476068,17.446745602379117,19.214265808708937,21.19539849846763,21.321762852168884,21.333608400098957,18.800455782584073,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6584606536709143,17.492450900814923,-0.17077846669806435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.49882257135256,16.408155470116725,False,False,True,False,False,5.0870464939126805,0,0.9898380985187735,0.9579745091284871,False,False,False,False,0.2642609370475296,0.24476180695042118,False,False,False,False,1810800.0,1022056.2421220916,False,False,False,False,53390.99581027322,False,False,False,False
2025-09-17 18:00:00+00:00,17.43,17.745,16.735,17.07,15012.0,,,17.274295148697547,16.8874273686317,16.426609389886508,16.50349724667298,16.827104574598323,17.347029170499006,17.53241873488327,18.798386401539165,,17.279051387590684,16.254409021724204,16.370057626564076,16.515646609696404,16.557963598406417,16.698029672733707,16.822174813937103,17.11579551377591,17.446348648938486,19.211780753601538,21.19206800672389,21.31852311600848,21.330493102075128,18.798386401539165,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6606402709250042,17.375863227310465,-0.4629799919435819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.54563455449747,11.542874637561809,False,True,True,False,False,1.533422947907436,1,0.9722082705508119,0.9455884815000831,False,False,False,False,0.2648788380650045,0.25482032250771286,False,False,False,False,1795788.0,1034052.0833295011,False,False,False,False,52795.97261941627,False,False,False,False
2025-09-17 19:00:00+00:00,17.07,17.34,17.005,17.26,68995.0,,,17.269364452823528,16.89987789765167,16.43685547311226,16.511769214371817,16.830405053923897,17.346010045044885,17.530173604541968,18.78905045054771,,17.269370194149996,16.271832430119087,16.381757835605473,16.523333278388293,16.564855685655115,16.702921778208648,16.82509016937087,17.11642178291871,17.444665637495966,19.200539756799216,21.176901615723427,21.303764042057757,21.31629818922602,18.78905045054771,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.6657844252467883,17.379016771791374,-0.17876172418310338,0.0,0.0,0.0,0.0,1.0,17.93,17.745,849.0,55.68975006070064,10.628949587774201,False,True,True,False,False,3.5171274050923884,1,0.9838709677419353,0.9554373129364809,False,False,False,False,0.24657399549345185,0.25069715900058237,False,False,False,False,1864783.0,1046931.6324251677,False,False,False,False,53047.12033074315,False,False,False,False
