date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_445,Gap_Up_aVWAP_441,Gap_Up_aVWAP_437,Gap_Up_aVWAP_430,Gap_Up_aVWAP_429,Gap_Up_aVWAP_427,Gap_Up_aVWAP_426,Gap_Up_aVWAP_425,Gap_Up_aVWAP_413,Gap_Up_aVWAP_406,Gap_Down_aVWAP_444,Gap_Down_aVWAP_436,Gap_Down_aVWAP_435,Gap_Down_aVWAP_422,Gap_Down_aVWAP_420,Gap_Down_aVWAP_419,Gap_Down_aVWAP_408,Gap_Down_aVWAP_407,Gap_Down_aVWAP_403,Gap_Down_aVWAP_389,aVWAP_OB_bull_87,aVWAP_OB_bear_309,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-07-01 17:00:00+00:00,207.2,208.45,207.09,207.825,578502.0,,,,,,,,,,,,,,,,,,,,201.7040036046598,216.41994733896254,207.74565700391318,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.590292958821443,208.81443519893196,-0.10317048740642057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.57274801468274,6.56152204185765,True,False,True,False,True,0.0,0,0.8699811694114643,0.8654410825992598,False,False,False,False,-0.03044640694133387,-0.05828462320229156,False,False,False,False,3060428.0,3393332.418416966,False,False,False,False,509595.5186036371,False,False,False,False
2025-07-02 17:00:00+00:00,211.1,213.075,210.43,212.39,487775.0,,,,,,,,,,,,,,,,,,,,202.54348566389098,216.40435024975628,207.78521088239367,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.552074102394819,208.97583310462855,0.35742675975634075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.99988231242759,11.407902913113851,True,False,True,False,True,1.5750333011782907,0,0.8712189088256515,0.8584296033174493,False,False,False,False,0.005346180760952395,-0.02646922122066958,False,False,False,False,3548203.0,3395733.512705075,False,False,False,False,509257.21598962724,False,False,False,False
2025-07-03 17:00:00+00:00,213.46,213.46,213.32,213.34,428.0,,,,,,,,,,,,,,,,,,,,202.54426305091624,216.40434093841512,207.7852568477697,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.540468597665797,208.52128578472008,0.505081502648506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.00285793144648,14.862577953250678,True,False,True,False,True,2.0739250528932374,0,0.8720512208701184,0.8601208939791618,False,False,False,False,0.020061910528381306,-0.0032036553461441374,False,False,False,False,3548631.0,3398104.016384066,False,False,False,False,501368.3909355245,False,False,False,False
2025-07-04 17:00:00+00:00,213.34,213.34,213.34,213.34,0.0,,,,,,,,,,,,,,,,,,,,202.54426305091624,216.40434093841512,207.7852568477697,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.456540192607365,208.52128578472008,0.5095641870212688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.67150834412575,17.159062153305314,True,False,True,False,True,2.0739250528932374,0,0.8754399436872078,0.857018301657388,False,False,False,False,0.01961247906441881,0.008204411859137336,False,False,False,False,3548631.0,3400437.7680680337,False,False,False,False,493595.23758768686,False,False,False,False
2025-07-07 17:00:00+00:00,210.63,210.83,208.785,209.975,441079.0,,,,,,,,,,,,,,,,,,,209.86333333333334,203.04840068649042,216.38369814881094,207.80272444159206,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.278494872018532,208.40110758038503,0.16962798830243514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.46108275478802,17.159062153305314,True,False,True,False,False,0.18971076971464385,0,0.8731550256622781,0.8573591762568142,False,False,False,False,-0.012130470824472245,-0.0019630294826674544,False,False,False,False,3107552.0,3395896.903446824,False,False,False,False,492781.03235376923,False,False,False,False
2025-07-08 17:00:00+00:00,210.37,210.45,208.96,210.035,334575.0,,,,,,,,,,,,,,,,,,,209.84248495892928,203.3843878054246,216.36801108222932,207.81547343335683,"rgba(38, 166, 154, 1.0)",0.0,0.0,9.008195581281235,208.46846331876088,0.17390127324659016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.36617981412292,17.159062153305314,True,False,True,False,False,0.22297144978034567,0,0.8713088555663333,0.8571405854946176,False,False,False,False,-0.013051588925128197,-0.007507309203897826,False,False,False,False,3442127.0,3396613.6491298187,False,False,False,False,490328.22565061,False,False,False,False
2025-07-09 17:00:00+00:00,208.21,211.305,207.97,211.12,334573.0,,,,,,,,,,,,,,,,,,,209.92963145374773,203.70356531862103,216.3531532992375,207.83005545560863,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.807839588980341,208.5421808093188,0.2926732673363348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.82352625787411,17.159062153305314,True,False,True,False,False,0.8314454396615751,0,0.8732525181353789,0.8547648405848162,False,False,False,False,-0.013658190891055943,-0.010582750047476885,False,False,False,False,3776700.0,3402506.4607712165,False,False,False,False,487913.4159506005,False,False,False,False
2025-07-10 17:00:00+00:00,211.99,213.425,211.93,212.415,398401.0,,,,,,,,,,212.58999999999997,,,,,,,,,210.63218601935,204.17743775398304,216.34250757955655,207.86547400258354,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.54388324322483,208.69683210717034,0.43518477336146955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.43311766906227,17.159062153305314,True,False,True,False,False,1.5592667606936814,0,0.8875384838569287,0.8498202743435583,False,False,False,False,0.013658189992379008,0.0015377199724510614,False,False,False,False,4175101.0,3414484.67068174,False,False,False,False,486525.62655601755,False,False,False,False
2025-07-11 17:00:00+00:00,211.045,211.725,210.63,211.07,232378.0,,,,,,,,,,212.05643625844652,,,,,,,,211.14166666666665,210.70018813643756,204.38751512989572,216.33394005699125,207.87963168127487,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.422633029173735,208.75070691724184,0.27536437533544955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.68351022324248,22.90252879318635,True,False,True,False,False,0.7712492892382379,0,0.8815726837769584,0.8516955648251995,False,False,False,False,0.000179701410715784,0.0008587106915834227,False,False,False,False,3942723.0,3422674.412221558,False,False,False,False,482585.3532760793,False,False,False,False
2025-07-14 17:00:00+00:00,208.89,209.455,208.39,208.59,301806.0,,,,,,,,,,211.00635403385928,,,,,,,208.8116666666667,209.8252513865385,210.4211770915124,204.55430868871582,216.3178804292021,207.88483352180947,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.152029644469438,208.77101594989276,-0.022205016147795718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.115373047025656,18.364663029388154,True,False,True,False,False,0.0,0,0.877294951915293,0.8570815659100478,False,False,False,False,-0.020084383211659975,-0.009612836260038277,False,False,False,False,3640917.0,3426058.018233627,False,False,False,False,479782.5726051323,False,False,False,False
2025-07-15 17:00:00+00:00,210.525,211.815,208.97,209.01,227537.0,,,,,,,,,,210.79557349571851,,,,,,,209.2930963634795,209.8570391586946,210.37211779114133,204.7029263799334,216.3076178740207,207.89340997762403,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.8336639236345,208.80370388412746,0.026334562968693194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.53786571837761,15.814308538258345,True,False,True,False,False,0.0,0,0.8833641525798164,0.8506275671341376,False,False,False,False,-0.006873704772932545,-0.00824327051648541,False,False,False,False,3868454.0,3432916.870664113,False,False,False,False,475871.78853373486,False,False,False,False
2025-07-16 17:00:00+00:00,210.36,210.985,209.22,210.165,202793.0,,,,,,,,,,210.6955484763662,,,,,,,209.52306217014322,209.91302859436632,210.3517179327619,204.83323297728086,216.29877321927694,207.90170652605843,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.488770516368562,208.83451644023637,0.17766381769284026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.10518649175643,15.191217337515724,True,False,True,False,False,0.26560518083415374,0,0.8830038878657662,0.8507550644567223,False,False,False,False,-0.009479557401133296,-0.008861413958809353,False,False,False,False,4071247.0,3442813.4618166075,False,False,False,False,471638.00886654516,False,False,False,False
2025-07-17 17:00:00+00:00,211.005,211.85,209.745,210.135,445241.0,,,,,,,,,,210.6662749757211,,,,,,,209.9214969277753,210.1226245021298,210.38603707429763,205.1211784925661,216.28086188286693,207.92338026496986,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.539173483864396,208.91024194634812,0.1624525627740413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.768888530098565,14.523244274755555,True,False,True,False,False,0.24745833442031895,0,0.8821984404058858,0.8487471043100918,False,False,False,False,-0.0032346451751421416,-0.0060480295669757475,False,False,False,False,3626006.0,3445653.6562070474,False,False,False,False,471228.75291512586,False,False,False,False
2025-07-18 17:00:00+00:00,211.29,211.56,210.595,211.22,258621.0,,,,,,,,,,210.72367639082492,,,,,,,210.13824595391728,210.27800635468265,210.446191651002,205.29106881732903,216.27150452914668,207.93837765742603,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.418834057030117,208.9591134723539,0.3047495752386701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.817692570924116,14.523244274755555,True,False,True,False,False,0.9067320533512593,0,0.8860406637219385,0.8463364600393737,False,False,False,False,-0.0007188080051974913,-0.0033834187860866194,False,False,False,False,3884627.0,3452459.4444829067,False,False,False,False,467932.5086838836,False,False,False,False
2025-07-21 17:00:00+00:00,213.55,213.74,212.055,212.505,261120.0,,,,,,,,,212.76666666666668,210.952838428848,,,,,,,210.54265697101397,210.6147984395925,210.62242800434188,205.49871746538975,216.26509389537895,207.96110592999705,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.066900028229716,209.02748636613313,0.4920847358778886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.89151114134408,14.523244274755555,True,False,True,False,True,1.6881106761023688,0,0.8838570471962502,0.845101394641337,False,False,False,False,0.015635335165955357,0.006125958189934369,False,False,False,False,4145747.0,3463208.0887544896,False,False,False,False,464726.11320041254,False,False,False,False
2025-07-22 17:00:00+00:00,213.4,214.65,213.36,214.435,302327.0,,,,,,,,,213.50802324205586,211.32013961231692,,,,,,,211.08785492224092,211.09345781527776,210.90741406094253,205.7682242164253,216.26062064895333,207.99464457366406,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.220655622871473,209.1221813204166,0.854060890310305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.02489352762606,9.871968080103677,True,False,True,False,True,2.8541738818152638,0,0.8838427658923955,0.8425675731508802,False,False,False,False,0.025590636396709974,0.015858297293322172,False,False,False,False,4448074.0,3478477.327688528,False,False,False,False,462208.29749187897,False,False,False,False
2025-07-23 17:00:00+00:00,213.605,214.7,213.49,214.22,262235.0,,,,,,,,,213.70767917309567,211.57549049960602,,,,,,,211.44135548279746,211.41343268079572,211.118977760184,205.9884405961939,216.2567345435584,208.02338792060118,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.30072119281068,209.19971434251397,0.7967795279077466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.66195704561304,11.576103064023627,True,False,True,False,True,2.713666172842043,0,0.8854868999065166,0.8409043904133958,False,False,False,False,0.02639984137790326,0.02112906933561272,False,False,False,False,4185839.0,3489444.175321264,False,False,False,False,459107.93629045447,False,False,False,False
2025-07-24 17:00:00+00:00,214.68,215.215,213.73,213.765,292244.0,,,,,,,,,213.84596508922175,211.81969310429676,,,,,,,211.7612212742692,211.7095503281171,211.3311176266745,206.22344031539657,216.25262393859094,208.05562403213352,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.2022540308380725,208.93399952083053,0.7789104501604359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.74370415104889,11.89603535637658,True,False,True,False,True,2.411967625446941,0,0.8819900764382461,0.8450784497787318,False,False,False,False,0.02979439561219008,0.025461732473901398,False,False,False,False,3893595.0,3495710.0795798493,False,False,False,False,456520.89851850946,False,False,False,False
2025-07-25 17:00:00+00:00,214.425,214.56,213.395,213.9,301703.0,,,,,,,,,213.86842904495936,212.00418762951495,,,,,,,211.99264643806774,211.9286086604998,211.50311906925492,206.444256527292,216.24780034206907,208.08703609780886,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.253348589080943,209.00430461800698,0.7828918078453938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.95539602332579,12.432903312839628,True,False,True,False,True,2.4971847720106766,0,0.8767903188746204,0.8516173504557178,False,False,False,False,0.025343386051139248,0.025402559262520323,False,False,False,False,4195298.0,3506556.403927448,False,False,False,False,454120.62102209846,False,False,False,False
2025-07-28 17:00:00+00:00,214.34,214.46,213.04,214.035,446742.0,,,,,,,,,213.86282097539376,212.21327414240875,,,,,,,212.24323143779512,212.1708134066361,211.7105628089655,206.74466164165625,216.24036482384423,208.1321042071552,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.341838890534632,209.1067308590361,0.7771041216955965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.2680963319417,13.103345992892528,True,False,True,False,True,2.583935036983778,0,0.8795151867660014,0.8504845566285467,False,False,False,False,0.023298067380161835,0.024350313321341077,False,False,False,False,4642040.0,3524160.800765782,False,False,False,False,454006.22379694966,False,False,False,False
2025-07-29 17:00:00+00:00,212.14,212.905,210.875,211.27,383526.0,,,,,,,,,213.4912972223469,212.16619018871165,,,,,,211.6833333333333,212.18497272982546,212.12309818041436,211.70863846727008,206.9109660857087,216.22829053995795,208.1558074972435,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.377858732285705,209.12385280803977,0.3364996438532122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.44245137216967,15.794221075914407,True,False,True,False,False,0.6911710861876941,0,0.8711913369742655,0.8516704699879494,False,False,False,False,0.006581675135648012,0.015465994228494545,False,False,False,False,4258514.0,3535546.121684142,False,False,False,False,452913.50714893494,False,False,False,False
2025-07-30 17:00:00+00:00,209.585,210.155,207.7,209.03,320081.0,,,,,,,,,212.92714893862905,211.94497791990304,,,,,208.96166666666667,210.44520780539892,211.92742774503228,211.88434649512527,211.55564451654791,206.96702236183742,216.21225742780743,208.16027167670288,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.271977235403956,209.08511172819016,-0.008786978351748732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.31401739905146,9.324252105363392,False,False,True,False,False,0.0,0,0.8723753252664392,0.8533703185249439,False,False,False,False,-0.02003943966310353,-0.0022867227173044924,False,False,False,False,3938433.0,3541792.4298750856,False,False,False,False,450854.0884334476,False,False,False,False
2025-07-31 17:00:00+00:00,209.065,209.86,207.165,207.835,727710.0,,,,,,,,,211.9031207849257,211.4487141392478,,,,,208.49286682967627,209.347762604883,211.3677331974139,211.35715482220934,211.18823431832737,207.04423576288377,216.17269871655967,208.16184375885143,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.205841600698246,209.01631951419319,-0.1903560532483236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.15959561741243,4.006280715278791,False,True,False,True,False,0.0,0,0.8796966982895802,0.844992652237807,False,False,False,False,-0.023770046975038074,-0.013028384846171283,False,False,False,False,3210723.0,3536659.570497177,False,False,False,False,455146.4281476577,False,False,False,False
2025-08-01 17:00:00+00:00,202.07,204.32,201.5,202.41,532898.0,,,,,,,,,210.62884253784324,210.66207780353128,,,,202.74333333333337,206.5545254474473,207.55595918725803,210.49507542934853,210.52239941859332,210.54603481106432,206.8675260220382,216.12379214222506,208.1129365008322,"rgba(239, 83, 80, 1.0)",0.0,0.0,6.138344546027843,207.7951013954305,-0.8772888773269049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.884946290039,-3.139442832677119,False,True,False,True,False,0.0,0,0.8700046851411615,0.8538496243210887,False,False,False,False,-0.0742406508774496,-0.04363451786181044,False,False,False,False,2677825.0,3523344.305838306,False,False,False,False,456351.8788740506,False,False,False,False
2025-08-04 17:00:00+00:00,204.12,204.485,201.63,203.35,784841.0,,,,,,,,,209.3579356312356,209.7803533829058,,,,202.98852064154332,205.42662305276195,206.299508533111,209.54310260641088,209.6022182596537,209.80162178358285,206.6556935261378,216.0546049421381,208.04789406359092,"rgba(239, 83, 80, 1.0)",0.0,0.0,5.979266404729157,207.6189204434334,-0.7139538790338922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.99667757029389,-6.195396616711854,False,True,False,True,False,0.0,0,0.8734634349607612,0.8528717272032784,False,False,False,False,-0.07290816241456101,-0.058271340138185725,False,False,False,False,3462666.0,3522403.55691058,False,False,False,False,461444.7334651506,False,False,False,False
2025-08-05 17:00:00+00:00,203.83,204.315,202.665,202.935,274057.0,,,,,,,,,209.01866682898785,209.5252427822456,,,,203.04300839219763,205.2063440284408,206.02804463974718,209.27283139450876,209.33905363817874,209.580900612716,206.59023758427253,216.0308980903824,208.02626620349358,"rgba(239, 83, 80, 1.0)",0.0,0.0,5.947086348458381,207.56811470212352,-0.7790562353823111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.11595806356655,-8.567679646431586,False,True,False,True,False,0.0,0,0.8728996983736517,0.8540632633015486,False,False,False,False,-0.06900250703600841,-0.06363692358709706,False,False,False,False,3188609.0,3517228.447501113,False,False,False,False,458539.49728739634,False,False,False,False
2025-08-06 17:00:00+00:00,214.485,215.425,212.82,213.26,741652.0,,,,,,,,213.83499999999998,209.65300475457647,209.94046442219687,,,,206.47308361131968,207.09898159668688,207.56600094162582,209.7516027706564,209.79585508067757,209.939098974547,206.95400586733538,216.01990376107253,208.09707452558692,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.013535406153777,207.9922923052763,0.8759751691713897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.38154432263745,-16.854121446956285,False,True,False,True,True,2.1909766932137202,0,0.8825541423169473,0.848667927122723,False,False,False,False,0.02664710530125448,-0.01849490914292129,False,False,False,False,3930261.0,3523632.052966212,False,False,False,False,462928.8384147235,False,False,False,False
2025-08-07 17:00:00+00:00,219.23,220.895,218.575,220.17,584193.0,,,,,,,219.87999999999997,216.49854414354618,210.61426344794725,210.6415671499093,,,,209.15752172617078,208.98189914112763,209.22013327675273,210.52492467450418,210.54310359807562,210.55741231509427,207.44579059333242,216.0350673316016,208.2091374521595,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.2374779834944984,208.45097541776155,1.8788081678603281,0.0,0.0,0.0,0.0,1.0,227.795,215.425,428.0,51.92076716725323,-8.487748482957137,False,True,True,False,True,6.223260485752803,0,0.8845296060471926,0.8420613572133885,False,False,False,False,0.07722277094255532,0.029363930899817016,False,False,False,False,4514454.0,3538993.633540379,False,False,False,False,464808.90293542546,False,False,False,False
2025-08-08 17:00:00+00:00,229.75,230.99,227.795,229.355,976716.0,,,,,,229.38000000000002,225.8244861936218,221.96268778112722,213.16274515825006,212.61829023407802,,,,214.22937777062214,213.01317288656674,212.91740509370268,212.65936625663548,212.61956227945225,212.33041218743074,208.75757586269856,216.12214136863793,208.54050349727567,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.7962025532004375,209.54666812537354,2.9146176441281013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.97190564326969,-0.6760071521285553,True,False,True,False,True,11.028627789930479,0,0.887068104484434,0.844043608538877,False,False,False,False,0.16533334575300676,0.09734863832641188,False,False,False,False,5491170.0,3569259.9337955667,False,False,False,False,472745.4470759615,False,False,False,False
2025-08-11 17:00:00+00:00,228.42,228.625,225.885,227.275,543335.0,,,,,,228.622811825612,226.1955793046497,222.97436237948727,214.15305688408324,213.42997473719305,,,,215.82500421052205,214.4244807637419,214.24535319563034,213.5244424636443,213.46556123850937,213.0738494741387,209.3533676087173,216.16242836126338,208.7021017360066,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.211771158545399,209.99202408456057,2.3964953317966042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.26010473809009,2.856074372105496,True,False,True,False,True,9.661747959563062,0,0.8817027480631326,0.8534083781172124,False,False,False,False,0.1456589913742439,0.1215038148503279,False,False,False,False,4947835.0,3590633.190635945,False,False,False,False,473839.8587492024,False,False,False,False
2025-08-12 17:00:00+00:00,230.405,230.72,228.93,229.63,426735.0,,,,,229.76000000000002,228.87208318651017,226.79655745003546,223.85917617914558,214.96902540089178,214.11124044324646,,,,217.0474607153114,215.53137546912737,215.29695929715902,214.24628025043393,214.17289186165777,213.70181399630778,209.85668589665232,216.20094232838653,208.84390135321183,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.680710871167491,210.36090369931287,2.508764699504717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.7974538226932,6.051934517712411,True,False,True,False,True,10.839507229113547,0,0.8803354825538864,0.8515506711352309,False,False,False,False,0.1693292311908922,0.14541652302061003,False,False,False,False,5374570.0,3618291.125664845,False,False,False,False,473109.55086161784,False,False,False,False
