date,Close,High,Low,Open,Volume,aVWAP_peak_878,aVWAP_peak_862,aVWAP_peak_861,aVWAP_peak_848,aVWAP_peak_845,aVWAP_peak_823,aVWAP_peak_822,aVWAP_peak_808,aVWAP_peak_782,aVWAP_peak_769,aVWAP_valley_885,aVWAP_valley_869,aVWAP_valley_850,aVWAP_valley_826,aVWAP_valley_817,aVWAP_valley_800,aVWAP_valley_780,aVWAP_valley_773,aVWAP_valley_759,aVWAP_valley_751,aVWAP_valley_745,aVWAP_valley_722,aVWAP_valley_713,aVWAP_valley_701,aVWAP_valley_675,aVWAP_valley_672,aVWAP_valley_649,aVWAP_valley_638,aVWAP_valley_619,aVWAP_valley_618,aVWAP_valley_605,aVWAP_valley_604,aVWAP_valley_576,aVWAP_valley_563,aVWAP_valley_544,aVWAP_valley_535,aVWAP_valley_530,aVWAP_valley_524,aVWAP_valley_515,aVWAP_valley_513,aVWAP_valley_502,aVWAP_valley_485,aVWAP_valley_477,aVWAP_valley_466,aVWAP_valley_457,aVWAP_valley_440,aVWAP_valley_435,aVWAP_valley_425,aVWAP_valley_413,aVWAP_valley_392,aVWAP_valley_377,aVWAP_valley_370,aVWAP_valley_369,aVWAP_valley_349,aVWAP_valley_335,aVWAP_valley_329,aVWAP_valley_317,aVWAP_valley_316,aVWAP_valley_309,aVWAP_valley_307,aVWAP_valley_300,aVWAP_valley_287,aVWAP_valley_262,aVWAP_valley_250,aVWAP_valley_231,aVWAP_valley_211,aVWAP_valley_202,aVWAP_valley_196,aVWAP_OB_bull_869,aVWAP_OB_bull_850,aVWAP_OB_bull_826,aVWAP_OB_bull_502,aVWAP_OB_bull_485,aVWAP_OB_bull_466,aVWAP_OB_bull_457,aVWAP_OB_bull_250,aVWAP_OB_bull_202,aVWAP_OB_bear_481,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-03-07 00:00:00+00:00,4.9772846641,5.1259659983,4.9702046005,5.1259659983,1697325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.142770749655577,,40.534673277263686,-13.967054040230096,False,False,False,True,True,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12361019,-6569945.685784419,False,False,False,False,1452886.094657861,False,False,False,False
2022-03-08 00:00:00+00:00,4.9560444735,5.0834856171,4.9348042829,5.0126849817,2183903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.13212522966052,,38.663773518273686,-13.967054040230096,False,False,False,True,False,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14544922,-6882689.854969344,False,False,False,False,1481553.4242791212,False,False,False,False
2022-03-09 00:00:00+00:00,5.0764055535,5.1188859347,5.0339251723,5.0622454265,1172165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.131177646419681,,40.34237970575976,-13.967054040230096,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-13372757,-7137202.29202937,False,False,False,False,1469420.5448956261,False,False,False,False
2022-03-10 00:00:00+00:00,5.0834856171,5.0976457441,5.0197650453,5.0622454265,936197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.1300759188205,,41.62381928068652,-13.967054040230096,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-12436560,-7345020.241361551,False,False,False,False,1448509.8176448173,False,False,False,False
2022-03-11 00:00:00+00:00,5.0480852994,5.1613663159,5.0410052359,5.1472061889,1234497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.129406702243262,,41.809066696074524,-13.967054040230096,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-13671057,-7593100.114249334,False,False,False,False,1440117.1581293344,False,False,False,False
2022-03-14 00:00:00+00:00,5.0339251723,5.1188859347,4.9985248547,5.0834856171,2105928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.125900559488511,,41.65706315077591,-13.951302092182438,False,False,False,True,False,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-15776985,-7914036.776435635,False,False,False,False,1466227.3872223017,False,False,False,False
2022-03-15 00:00:00+00:00,5.1613663159,5.1684463795,5.0516253312,5.0764055535,1053979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.126853659069681,,44.7318875356406,-10.737606609106194,False,False,False,True,True,0.0,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,-0.17805284157083795,-0.17805284157083795,False,False,False,False,-14723006,-8181055.177359728,False,False,False,False,1450060.7838018192,False,False,False,False
2022-03-16 00:00:00+00:00,5.3808482855,5.387928349,5.2180068242,5.2321669513,1980312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,5.1402226119688255,,50.63517239080787,-5.077893502979656,False,False,False,False,True,0.0,,0.0,0.0,0.0,0.0,1,0.8596218865850542,1.0083492217762389,False,False,False,False,-0.03991708531952248,-0.10898496344518022,False,False,False,False,-12742694,-8359942.974326014,False,False,False,False,1470854.9491429243,False,False,False,False
2022-03-17 00:00:00+00:00,5.5082894291,5.5224495561,5.3525280313,5.3596080949,1537569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,5.155070692639198,,56.206716419535226,0.018904416902906007,True,False,True,False,True,1.109845068168788,,0.0,0.0,0.0,0.0,0,0.8788552760628711,0.9950404207065546,False,False,False,False,0.06925886563297706,-0.019863048906101577,False,False,False,False,-11205125,-8471518.740038719,False,False,False,False,1473471.186431437,False,False,False,False
2022-03-18 00:00:00+00:00,5.6286505091,5.6357305727,5.5012093655,5.5082894291,1366661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,5.171752129089772,,61.22200173828976,4.458448161358795,True,False,True,False,True,4.668713102549621,,0.0,0.0,0.0,0.0,0,0.9115473242531932,0.9814269148833057,False,False,False,False,0.173492352357694,0.07681465172579621,False,False,False,False,-9838464,-8525124.43650779,False,False,False,False,1469282.55166942,False,False,False,False
2022-03-21 00:00:00+00:00,5.6357305727,5.6711308903,5.5790900644,5.6428106362,1109447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,5.185439696967091,,64.63907183752552,7.378818369532262,True,False,True,False,True,4.871455761581526,,0.0,0.0,0.0,0.0,0,0.9245661408436431,0.9671258861672072,False,False,False,False,0.21715593372828335,0.14698529272703978,False,False,False,False,-8729017,-8533120.223311406,False,False,False,False,1455171.353564737,False,False,False,False
2022-03-22 00:00:00+00:00,5.6994511445,5.7206913351,5.6569707633,5.6640508268,875795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,5.197040113056991,,67.5886181647204,9.93931239700079,True,False,True,False,True,6.680128710544686,,0.0,0.0,0.0,0.0,0,0.9299516755693481,0.9553270989739611,False,False,False,False,0.2672811278348666,0.20713321028095322,False,False,False,False,-7853222,-8506457.54788743,False,False,False,False,1432450.7122484727,False,False,False,False
2022-03-23 00:00:00+00:00,5.6711308903,5.7064604074,5.6357305727,5.6852910174,961222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,5.208602723746132,,68.73750246849838,10.934761849757294,True,False,True,False,True,5.735800889970136,,0.0,0.0,0.0,0.0,0,0.9411775649922604,0.9511698064436922,False,False,False,False,0.25320755857321814,0.23017038442708568,False,False,False,False,-8814444,-8518535.447970277,False,False,False,False,1413971.1549053953,False,False,False,False
2022-03-24 00:00:00+00:00,5.7490115892,5.7490115892,5.6782109539,5.6994511445,829338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,5.219181824409128,,70.38872312046891,12.558571595819288,True,False,True,False,True,7.912287367062234,,0.0,0.0,0.0,0.0,0,0.9347606421384739,0.9509304118947728,False,False,False,False,0.287120826701007,0.25864560556404637,False,False,False,False,-7985106,-8497616.64608909,False,False,False,False,1391044.3645169486,False,False,False,False
2022-03-25 00:00:00+00:00,5.6711308903,5.7773318433,5.6357305727,5.7702517798,1139902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,5.232140548852708,,69.23895636143216,12.558571595819288,True,False,True,False,True,5.336362197767265,,0.0,0.0,0.0,0.0,0,0.9242765765428201,0.9513793418575881,False,False,False,False,0.2997706566328755,0.27920813109846093,False,False,False,False,-9125008,-8522220.2285954,False,False,False,False,1381195.6443398134,False,False,False,False
2022-03-28 00:00:00+00:00,5.7914919704,5.7914919704,5.6817509856,5.6852910174,948488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,5.243657707442335,,69.9575999885584,12.558571595819288,True,False,True,False,True,8.59006271703226,,0.0,0.0,0.0,0.0,0,0.9354171276309104,0.9472035759354835,False,False,False,False,0.3428281666906952,0.3110181488945781,False,False,False,False,-8176520,-8508663.356885776,False,False,False,False,1364226.7171108013,False,False,False,False
2022-03-29 00:00:00+00:00,5.8198122245,5.8764527328,5.7986428346,5.8056520975,1454881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,5.45238306690392,,70.75807539896718,13.555281701591035,True,False,True,False,True,9.326518137657008,,0.0,0.0,0.0,0.0,0,0.9585798034839683,0.9268307086271276,False,False,False,False,0.34282817605750104,0.3269231624760396,False,False,False,False,-6721639,-8438583.970341235,False,True,False,False,1367781.7870280247,False,False,False,False
2022-03-30 00:00:00+00:00,5.7844119069,5.8410524151,5.752551621,5.8339723516,799150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,5.453942840397301,,70.22342029063768,13.555281701591035,True,False,True,False,True,8.150371359624806,,0.0,0.0,0.0,0.0,0,0.9644939856231128,0.9314281539044041,False,False,False,False,0.311223018029275,0.3190730902526573,False,False,False,False,-7520789,-8402592.01072001,False,False,False,False,1345482.5012622199,False,False,False,False
2022-03-31 00:00:00+00:00,5.7206913351,5.8056520975,5.6994511445,5.8056520975,729123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,5.452655427334051,,68.00841919435513,13.555281701591035,True,False,True,False,True,6.073438872229506,,0.0,0.0,0.0,0.0,0,0.9600053182393401,0.934543994385467,False,False,False,False,0.27756679022395386,0.29831994023830555,False,False,False,False,-8249912,-8396604.559319226,False,False,False,False,1321311.5404284073,False,False,False,False
2022-04-01 00:00:00+00:00,5.7560916527,5.7702517798,5.7206913351,5.7560916527,956092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,5.4548559649088935,,67.10185106112478,13.555281701591035,True,False,True,False,False,7.0358038054625816,,0.0,0.0,0.0,0.0,0,0.9713904386882938,0.9352847910657486,False,False,False,False,0.2722400394358959,0.28527998983710073,False,False,False,False,-7293820,-8353358.10601259,False,False,False,False,1306989.2055096463,False,False,False,False
2022-04-04 00:00:00+00:00,5.7773318433,5.8056520975,5.7419315257,5.7985720339,1104777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,5.461273251004232,,66.84528928559173,13.555281701591035,True,False,True,False,False,7.611856018061605,,0.0,0.0,0.0,0.0,0,1.0077175122378075,0.9108828256833306,False,False,False,False,0.29364096294501596,0.2894604763910583,False,False,False,False,-6189043,-8268483.003816018,False,False,False,False,1299059.3150975034,False,False,False,False
2022-04-05 00:00:00+00:00,5.6852910174,5.7773318433,5.6498906997,5.7560916527,1166073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,5.462484453316655,,63.90308166349817,13.555281701591035,True,False,True,False,False,4.627565335414477,,0.0,0.0,0.0,0.0,0,1.0505801812329352,0.8799918193217349,False,False,False,False,0.24845055294724966,0.268955514669154,False,False,False,False,-7355116,-8232664.68994088,False,False,False,False,1293844.1654858366,False,False,False,False
2022-04-06 00:00:00+00:00,5.600330255,5.6357305727,5.5366096832,5.6286505091,1241612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,5.457059874894345,,59.758312782414016,15.608600170174611,True,False,True,False,False,2.0073164138111537,,0.0,0.0,0.0,0.0,0,1.007029953676802,0.8979346781700872,False,False,False,False,0.1557228335502208,0.2123391741096874,False,False,False,False,-8596728,-8246941.682492219,False,False,False,False,1291795.8452707059,False,False,False,False
2022-04-07 00:00:00+00:00,5.6074103185,5.6215704456,5.5153694926,5.5932501915,787176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,5.454655394428457,,57.160827454168526,13.11410047661613,True,False,True,False,False,2.210991352649831,,0.0,0.0,0.0,0.0,0,0.9844087337326753,0.9159896725813322,False,False,False,False,0.14308565638026977,0.17771241524497858,False,False,False,False,-7809552,-8229789.145923897,False,False,False,False,1272006.8317306782,False,False,False,False
2022-04-08 00:00:00+00:00,5.5861701279,5.6782109539,5.5613899056,5.6074103185,794467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,5.454100216816243,,54.86282603196581,10.913748279728303,True,False,False,False,False,1.5570502481659005,,0.0,0.0,0.0,0.0,0,0.9831929949861864,0.903155372400625,False,False,False,False,0.1798735750462606,0.17879299514561958,False,False,False,False,-8604019,-8244464.8264759015,False,False,False,False,1253279.779505946,False,False,False,False
2022-04-11 00:00:00+00:00,5.5082894291,5.6109503503,5.494129302,5.5649299373,977701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,5.450881917846799,,51.378683121797245,7.619681400549048,True,False,False,False,False,0.0,,0.0,0.0,0.0,0.0,0,0.9757655647462907,0.9098785461466284,False,False,False,False,0.13175099077322935,0.15527199295942445,False,False,False,False,-9581720,-8296906.205829788,False,False,False,False,1242472.7685449284,False,False,False,False
2022-04-12 00:00:00+00:00,5.5082894291,5.5897101597,5.4534897373,5.5578498738,1025946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.44760463984149,,49.05592118168487,5.449119135889958,False,False,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.9500462847576288,0.9311485403181757,False,False,False,False,0.10982972763428583,0.13255086029685514,False,False,False,False,-9581720,-8347291.06050313,False,False,False,False,1233981.522719637,False,False,False,False
2022-04-13 00:00:00+00:00,5.5295296197,5.5570002662,5.494129302,5.5224495561,562669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.4464107089051526,,48.19345889905746,4.586634097151695,False,False,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.9368271309460122,0.9495049504744711,False,False,False,False,0.11263255835466196,0.12259170932575855,False,False,False,False,-9019051,-8373634.587542224,False,False,False,False,1207655.541436514,False,False,False,False
2022-04-14 00:00:00+00:00,5.5012093655,5.5649299373,5.4728891114,5.5295296197,677124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.444874443931062,,46.82070060057362,3.1506683207396833,False,False,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.9233450663806777,0.9528897467911972,False,False,False,False,0.10792878780638003,0.11526024856606928,False,False,False,False,-9696175,-8425498.917442529,False,False,False,False,1186850.3829488074,False,False,False,False
2022-04-18 00:00:00+00:00,5.5436897467,5.5649299373,5.4870492385,5.5082894291,1333186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,5.4435096617180285,,47.36565893198513,3.1506683207396833,False,False,False,True,False,0.3196211421629691,,0.0,0.0,0.0,0.0,0,0.9510648094361374,0.94763439621217,False,False,False,False,0.11293296541310607,0.11409660698958768,False,False,False,False,-8362989,-8423047.548131056,False,False,False,False,1192589.034597874,False,False,False,False
2022-04-19 00:00:00+00:00,5.6923710809,5.6994511445,5.5507698103,5.5720100009,1451570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,5.4483251041354315,,51.70972840054681,3.1506683207396833,True,False,False,False,True,4.709348187466677,,0.0,0.0,0.0,0.0,0,0.9623689009898325,0.9207820337160615,False,False,False,False,0.18370519154978646,0.14890089926968708,False,False,False,False,-6911419,-8363767.9972239565,False,False,False,False,1202745.1508881534,False,False,False,False
2022-04-20 00:00:00+00:00,5.6711308903,5.7454715574,5.6711308903,5.7348514621,1031624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.2594338011871358,5.453191137593,0.8400592047363751,53.89852938647894,-2.3851421408828344,True,False,True,False,True,4.032157887988916,,0.0,0.0,0.0,0.0,0,0.9799358312581232,0.9163630113270543,False,False,False,False,0.24451296761131922,0.19670693344050316,False,False,False,False,-7943043,-8347268.977724978,False,False,False,False,1196034.5175199904,False,False,False,False
2022-04-21 00:00:00+00:00,5.5649299373,5.7098499878,5.5359459273,5.6736199752,1528955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.25686849361702774,5.455768996642196,0.424968197230737,52.21226731556576,-2.3851421408828344,True,False,False,False,True,0.7487787486338853,,0.0,0.0,0.0,0.0,0,0.9608671067202267,0.9186228636500053,False,False,False,False,0.1821080426224321,0.18940748803146762,False,False,False,False,-9471998,-8391375.998206351,False,False,False,False,1209090.222715285,False,False,False,False
2022-04-22 00:00:00+00:00,5.3403038591,5.5576839348,5.3258118541,5.5504379323,1286243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.25323263116573086,5.450897174178929,-0.43672616190822094,46.633168396087974,3.2177013296036066,False,False,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.9147039504344329,0.9505812379480069,False,False,False,False,0.053685281475114185,0.12154638475329091,False,False,False,False,-10758241,-8484194.233570809,False,False,False,False,1212115.8218244894,False,False,False,False
2022-04-25 00:00:00+00:00,5.3330578566,5.3330578566,5.1808918036,5.2895818415,1654371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.2509904988048179,5.440121688223793,-0.42656527690735807,42.80005265828988,-0.27432814372141934,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.9035017730725529,0.9870452769376452,False,False,False,False,-0.07552679195208332,0.023009796400603792,False,False,False,False,-12412612,-8638249.832254307,False,False,False,False,1229459.1621450975,False,False,False,False
2022-04-26 00:00:00+00:00,5.1519077936,5.296827844,5.1519077936,5.2895818415,1048556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.25034161781290426,5.431886226495924,-1.118385489963433,37.79526726563838,-4.817560936600906,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.9132175464702597,0.9738731378917319,False,False,False,False,-0.09846828430723172,-0.037729243953313965,False,False,False,False,-13461168,-8827383.878048256,False,False,False,False,1222364.9204923487,False,False,False,False
2022-04-27 00:00:00+00:00,5.144661791,5.2533518289,5.1193007822,5.144661791,1736351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.2497789961172689,5.418504577421644,-1.0963403275633223,34.37428863559237,-7.838134592016985,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.9198181965557413,0.962005320414541,False,False,False,False,-0.12536632372852782,-0.0815477838409209,False,False,False,False,-15197519,-9077193.098516952,False,False,False,False,1242521.237335786,False,False,False,False
2022-04-28 00:00:00+00:00,5.296827844,5.3257393941,5.1736458011,5.2026298112,975106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.24733881518160944,5.413816024825738,-0.47298755247872676,36.29650749137733,-7.838134592016985,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.9219527736618983,0.955074181078507,False,False,False,False,-0.08064266759142802,-0.08109522571617446,False,False,False,False,-14222413,-9278966.427986875,False,False,False,False,1232034.3652834021,False,False,False,False
2022-04-29 00:00:00+00:00,5.0939397734,5.2787128377,5.0794477683,5.2461058263,1182615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.24711498311759314,5.405506852198575,-1.2608182428594843,34.85770922258481,-7.838134592016985,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.90781753123083,0.9629870494860087,False,False,False,False,-0.1305091025448404,-0.10580216413050744,False,False,False,False,-15405028,-9519204.136693273,False,False,False,False,1230096.350958563,False,False,False,False
2022-05-02 00:00:00+00:00,5.0214797481,5.1229237835,4.8982252452,5.0359717532,2173764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.24725119047574193,5.385501296717398,-1.4722741998409605,33.11006984292077,-8.871403011779393,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.8968008913432786,0.9844124371998242,False,False,False,False,-0.25267530984506,-0.1792387369877837,False,False,False,False,-17578792,-9835266.405842558,False,False,False,False,1267102.9254307763,False,False,False,False
2022-05-03 00:00:00+00:00,5.0359717532,5.0794477683,4.9997417406,5.0287257507,973433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.24777764316235676,5.3778184916626515,-1.3796512635268536,32.32062676319939,-9.847308858899417,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.9197659297837982,0.981840582109192,False,False,False,False,-0.23120190095388934,-0.20522031897083653,False,False,False,False,-16605359,-10100760.233064419,False,False,False,False,1255586.4577668244,False,False,False,False
2022-05-04 00:00:00+00:00,5.1881378062,5.19900681,4.9816267343,5.0649557633,1233534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.24559058259781993,5.370744820304236,-0.7435424118166367,35.397321136553415,-9.847308858899417,False,True,False,True,False,0.0,,0.0,0.0,0.0,0.0,0,0.9393679037238264,0.954170865512116,False,False,False,False,-0.19415544865592624,-0.19968788381338137,False,False,False,False,-15371825,-10307468.655297186,False,False,False,False,1254721.6555014588,False,False,False,False
